Country,Published At,Title
AT,2012-06-19T09:46:41.000Z,University of Graz Image-Clip
AT,2014-11-13T04:23:20.000Z,Motivational Video for Engineering Students | Motivational Videos for Success
AT,2016-12-05T18:50:54.000Z,"Kamaiyah ""I'm On"" (WSHH Exclusive - Official Music Video)"
AT,2012-10-18T18:21:45.000Z,"CGI VFX Short Film HD: ""The Origin of Creatures"" by Floris Kaayk"
AT,2016-05-31T12:50:05.000Z,Beardbrand’s 3 tips for entrepreneurial creators | #CreatorSpotlight
AT,2016-11-26T14:00:00.000Z,The Time Michael Jordan PUNCHED Steve Kerr In The Face!
AT,2014-12-25T18:47:28.000Z,For the Love of Physics (Walter Lewin's Last Lecture)
AT,2014-06-03T07:01:08.000Z,#ProudToPlay: Celebrating equality for all athletes
AT,2016-12-01T20:09:18.000Z,DBcember: Top 24 Villains
AT,2016-11-17T18:32:31.000Z,Wonder Quest 360 Video - Rollercoaster Ride!
AT,2013-05-18T07:18:36.000Z,How to Write a Great Research Paper
AT,2016-12-04T11:30:00.000Z,Domesticated Grizzlies Learn to Fish | Project Grizzly
AT,2015-06-01T15:30:00.000Z,"CGI VFX Animated Short ""PORCELAIN"" A Surreal Visual Feast by Erik Andersson"
AT,2013-11-28T17:27:47.000Z,Colourform - Kaleidoscope [Music Video]
AT,2014-05-29T07:01:00.000Z,YouTube Birthday Karaoke Night
AT,2015-02-02T20:21:03.000Z,Megastructures - Aldar HQ Abu Dhabi Worlds First Round Skyscraper Documentary National Geographic.
AT,2016-03-09T17:00:05.000Z,"GoPro VR: Skiing in Portillo, Chile with Chris Davenport and Julia Mancuso"
AT,2016-11-17T22:11:42.000Z,PROJECT: 360 - VR Experience
AT,2016-05-20T15:21:39.000Z,National Geographic: the end of the world the terrible earthquake documentary HD
AT,2015-12-29T17:40:20.000Z,2016-17 FAFSA - Full Walkthrough
AT,2016-04-03T14:26:58.000Z,What's inside a Rattlesnake Rattle?
AT,2016-10-14T18:01:31.000Z,What Happens If You Trap an iPhone 7 in Rubber?
AT,2016-08-04T21:55:24.000Z,Clash Royale: Theme Song (Official TV Commercial)
AT,2015-09-05T12:00:02.000Z,DIVING AT 3FT IN SUPER SLOW MOTION - Slow Mo Lab (HD)
AT,2016-12-03T17:00:09.000Z,The Rock Top 5 Social Media Moments
AT,2015-01-18T00:34:21.000Z,Move-In Day / First Night At College
AT,2009-05-12T21:44:36.000Z,HOME
AZ,2013-11-28T08:00:02.000Z,Big Sausage Pizza - Cyanide & Happiness Shorts
AZ,2015-06-07T17:56:33.000Z,What Do Boyfriends Want Their Girlfriends’ Makeup To Be?
AZ,2016-07-22T10:00:00.000Z,Top 10 Will It Moments
AZ,2013-11-07T08:00:01.000Z,Interrogation - Cyanide & Happiness Shorts
AZ,2016-09-14T08:34:23.000Z,"KOI FARIYAAD Song  - Sneak Peek | Tum Bin 2 | Neha Sharma, Aditya Seal & Aashim Gulati|Tseries"
AZ,2014-12-08T23:16:03.000Z,One Direction lyrisch over remix 18 door Nicky Romero - RTL LATE NIGHT
AZ,2016-02-26T11:00:00.000Z,Will It Fondue? Taste Test
AZ,2016-11-23T11:00:01.000Z,Blind Face Touching Challenge
AZ,2016-11-11T11:00:01.000Z,International Breakfast Taste Test
AZ,2016-11-09T19:00:00.000Z,Women Try Boob Masks • Ladylike
AZ,2016-12-02T05:54:01.000Z,Singing Whisper Challenge with Emma Stone
AZ,2016-09-02T07:00:00.000Z,"J Balvin - Safari ft. Pharrell Williams, BIA, Sky"
AZ,2015-06-08T18:55:42.000Z,David Copperfield vs Harry Houdini.  Epic Rap Battles of History Season 4.
AZ,2015-08-27T16:57:48.000Z,This Much Will Kill You
AZ,2014-07-29T10:00:01.000Z,Will It Ice Cream Sandwich? - Taste Test
AZ,2016-04-21T19:00:06.000Z,PARTY CITY HAUL with DREW MONSON!
AZ,2016-11-20T19:00:02.000Z,Women Try The Anti-Contour • Ladylike
AZ,2015-05-28T20:39:59.000Z,Blow Torch Customized Google Glass
AZ,2016-10-04T18:55:27.000Z,DEATHS CAUGHT ON TAPE
AZ,2016-03-30T10:00:01.000Z,Will It Pancake? Taste Test
AZ,2014-09-23T10:00:02.000Z,Will It Deep Fry? - Taste Test
AZ,2014-08-28T14:00:10.000Z,Your Brain On Coffee
AZ,2012-03-20T16:01:52.000Z,Bike Thief 2012
AZ,2016-11-22T11:00:00.000Z,Most Bizarre Arrests of All-Time
AZ,2012-08-23T22:40:57.000Z,"Game Theory: Polybius, MK Ultra, and the CIA's Brainwashing Arcade Game"
AZ,2016-10-07T19:04:39.000Z,BLACK WAFFLES
AZ,2016-10-11T18:55:43.000Z,TASTING MEXICAN JUNK FOOD
AZ,2016-09-21T18:59:11.000Z,TRYING GIRL PRODUCTS 8
AZ,2016-10-14T19:30:00.000Z,People Who Hate Needles Get Tattoos
AZ,2016-09-30T10:00:03.000Z,Will It Burrito? Taste Test
AZ,2016-11-18T14:00:01.000Z,Shakira - Chantaje (Official video) ft. Maluma
AZ,2014-06-16T20:49:21.000Z,5 MINUTES OF EPIC MOTIVATION!
AZ,2014-08-15T09:00:02.000Z,Sylvester Stallone Hated Arnold Schwarzenegger
AZ,2016-10-26T04:31:56.000Z,Phil Collins: In the Air Tonight
AZ,2014-12-19T11:00:06.000Z,Will It Donut? - Taste Test
AZ,2012-10-24T13:00:35.000Z,The Moon Illusion
AZ,2014-03-17T15:49:42.000Z,Stanford Professor Andrei Linde celebrates physics breakthrough
AZ,2016-05-30T16:00:02.000Z,Frederick Douglass vs Thomas Jefferson.  Epic Rap Battles of History - Season 5
AZ,2016-01-22T23:52:18.000Z,Ravioli Hungry Gold Digger Prank!! Ft. FilthyFrank
AZ,2016-11-23T19:00:04.000Z,Women Test Liquid Lipsticks • Ladylike
AZ,2016-11-03T18:55:10.000Z,TRYING GIRL PRODUCTS 9
AZ,2016-12-02T11:00:05.000Z,Blind Taco Taste Test
AZ,2016-09-02T09:00:06.000Z,Hashtags: #MyRoommateIsWeird
AZ,2016-03-04T05:01:00.000Z,Shakira - Try Everything (Official Video)
AZ,2015-02-16T08:58:37.000Z,Celebrity Jeopardy - SNL 40th Anniversary Special
AZ,2016-09-24T14:00:00.000Z,The Try Guys Go Bald
AZ,2016-10-25T19:47:38.000Z,TRYING DUMB LIFE HACKS 7
AZ,2016-10-14T18:46:10.000Z,TRYING LIPDICKS
AZ,2014-03-19T04:24:22.000Z,Travel With Style - Casey Neistat for J.Crew
AZ,2016-11-04T10:00:00.000Z,Blind Pasta Sauce Taste Test
BH,2016-05-27T10:00:03.000Z,Will It Burger? Taste Test
BH,2016-11-12T09:02:13.000Z,Chris Matthews utterly destroys Rachel Maddow on Hillary Clinton
BH,2013-05-28T12:08:53.000Z,Stolen Bike in NYC
BH,2016-11-22T05:16:11.000Z,"Tandem Sculptionary with Jason Sudeikis, Kristin Chenoweth and Joe Jonas"
BH,2016-10-16T21:26:25.000Z,BOYFRIEND EXPOSED FOR CHEATING!!! (To Catch A Cheater)
BH,2016-09-28T19:09:38.000Z,TRYING DUMB LIFE HACKS 6
BH,2016-02-11T04:00:01.000Z,Sia - Cheap Thrills (Lyric Video) ft. Sean Paul
BH,2016-11-28T11:00:02.000Z,5 Kickstarters You Won't Believe Exist
BH,2016-08-15T20:59:51.000Z,Endless Ducker Battle | Dude Perfect
BH,2016-10-05T13:00:03.000Z,Ellen Meets the School Bus Driver Who Saved 20 Kids' Lives
BH,2015-12-25T11:00:00.000Z,Will It Eggnog? Taste Test
BH,2016-09-23T10:00:01.000Z,Meal Replacement Taste Test
BH,2013-07-01T14:02:14.000Z,NFL Kicking Edition | Dude Perfect
BH,2016-09-16T10:00:01.000Z,Canned Meat Taste Test
BH,2008-03-08T01:17:20.000Z,Steve Jobs' 2005 Stanford Commencement Address
BH,2014-09-07T00:52:07.000Z,Microwave Potato Chips
BH,2016-05-12T03:59:12.000Z,Galantis - No Money (Official Video)
BH,2012-09-12T13:00:23.000Z,Amazing Facts to Blow Your Mind Pt. 1
BH,2016-05-16T03:50:39.000Z,The Try Guys Get Photoshopped With Men's Ideal Body Types
BH,2016-11-15T02:30:38.000Z,Ash Ketchum vs Charles Darwin.  Epic Rap Battles of History.
BH,2016-11-07T19:53:56.000Z,TASTING INSTAGRAM FAMOUS FOODS
BH,2015-07-02T22:49:58.000Z,Wes Walker & Dyl - Jordan Belfort (Official Music Video)
BH,2016-10-15T10:00:01.000Z,Stuck Together for 12 Hours | Good Mythical Crew Ep. 33
BH,2016-10-25T18:00:18.000Z,MACKLEMORE - DRUG DEALER (FEAT. ARIANA DEBOO) OFFICIAL MUSIC VIDEO
BH,2015-12-12T09:33:23.000Z,Children of Prisoners Reunite with their Fathers Behind Bars for a Day
BH,2016-09-09T10:00:02.000Z,Blind Fried Chicken Taste Test
BH,2016-10-22T19:55:16.000Z,Game Theory: Follow the EYES! | FNAF Sister Location
BH,2016-10-14T14:30:01.000Z,Planet Earth II: Official Extended Trailer - BBC Earth
BH,2012-03-09T15:33:47.000Z,Fix an SLR with Peanut Butter by Casey Neistat
BH,2016-10-11T21:39:30.000Z,These Clowns Must Be Stopped (Diss Track) KILLER CLOWNS!!!
BH,2013-09-22T16:00:26.000Z,What If You Stopped Sleeping?
BH,2015-05-26T12:00:03.000Z,The Day I Almost Died
BH,2016-11-10T19:54:19.000Z,A DAY IN MY LIFE
BH,2016-11-15T20:03:57.000Z,EATING & TALKING ABOUT SEX with THE GABBIE SHOW
BH,2014-12-08T13:21:23.000Z,Oprah vs Ellen.  Epic Rap Battles of History Season 4.
BH,2016-08-18T16:00:06.000Z,Your Brain On Ayahuasca: The Hallucinogenic Drug
BH,2015-08-19T18:46:10.000Z,TRY NOT TO GET SCARED *CHALLENGE*!
BH,2016-10-20T16:00:05.000Z,Introverts vs Extroverts
BH,2013-03-18T09:18:38.000Z,Office Exercise
BH,2016-11-21T19:59:47.000Z,TASTING EXPENSIVE FOODS
BH,2016-09-13T03:04:23.000Z,Ariana Grande ft. Nicki Minaj - Side To Side | My Parents React (Ep. 20)
BH,2016-10-08T05:30:00.000Z,"ISHQ MUBARAK Video Song  || Tum Bin 2 || Arijit Singh | Neha Sharma, Aditya Seal & Aashim Gulati"
BH,2014-05-05T10:00:01.000Z,Will It Taco? - Taste Test
BH,2016-05-13T11:00:02.000Z,Enrique Iglesias - DUELE EL CORAZON ft. Wisin
BH,2016-12-02T20:00:02.000Z,The Most Awkward Family Photos!
BH,2010-10-29T01:35:13.000Z,Wipeout | Part 1 | Dude Perfect
BH,2016-11-22T17:00:52.000Z,Everything Wrong WIth Pocahontas In 11 Minutes Or Less
BH,2016-02-01T17:01:47.000Z,This is what happens when you reply to spam email | James Veitch
BH,2016-09-15T00:09:08.000Z,THESE KIDS MUST BE STOPPED (THE FINALE)
BH,2016-08-25T18:12:55.000Z,Lion Official Trailer 1 (2016) - Dev Patel Movie
BY,2016-12-03T13:09:20.000Z,Nightcliff vs St Mary's Rd 9 - Men's Premier League; TIO NTFL 2016/17
BY,2016-03-09T19:57:28.000Z,"360 Video: ""They've Really Lost Everything"" Burundian Refugees in Tanzania"
BY,2016-11-18T10:34:16.000Z,"Learn Colors For Children, Kids | Colors Animals Learning 123 Numbers | Educational Learning Video"
BY,2016-12-04T21:37:29.000Z,Russell Westbrook VS Reporters: Top 5 Savage Moments
BY,2016-12-09T23:20:34.000Z,Sees Disturbing Video Of Dylann Roof Entering Church Before Shooting
BY,2016-12-10T00:01:38.000Z,Rudy Giuliani is out of the running for a Cabinet position
BY,2013-03-19T20:35:41.000Z,EeOneGuy
BY,2016-12-02T02:14:50.000Z,Zac Goldsmith beaten by Lib Dems in Richmond Park by-election
BY,2013-07-09T04:12:34.000Z,ComicsExplained
BY,2011-08-25T11:46:36.000Z,relaxdaily
BY,2005-12-21T20:46:51.000Z,The Young Turks
BY,2013-07-09T20:17:20.000Z,Kurzgesagt – In a Nutshell
BY,2009-03-17T05:44:36.000Z,Dude Perfect
BY,2013-09-09T13:59:11.000Z,News
BY,2006-05-12T18:20:27.000Z,WIPO
BY,2013-09-09T13:46:37.000Z,Business News
BY,2010-10-20T21:38:27.000Z,Dr. Sandra Lee (aka Dr. Pimple Popper)
BY,2012-05-08T12:51:37.000Z,House Of Hoops
BY,2006-09-19T22:29:48.000Z,The Ohio State University
BY,2010-12-11T23:16:51.000Z,mmoshaya
BY,2006-04-14T11:46:35.000Z,Joomla!
BY,2014-11-09T17:55:08.000Z,Space Videos
BY,2013-12-21T05:38:51.000Z,Movies - Topic
BY,2010-04-23T07:57:53.000Z,EU Careers
BY,2014-03-27T09:17:09.000Z,Comicstorian
BY,2014-12-14T02:07:35.000Z,NFL
BY,2008-09-01T22:12:13.000Z,Google Chrome
BY,2009-03-11T19:11:41.000Z,Western University
BY,2007-11-07T10:00:31.000Z,Food and Agriculture Organization of the United Nations
BY,2010-08-15T13:51:49.000Z,The Slow Mo Guys
BY,2015-12-06T00:22:18.000Z,YeahXynni
BY,2012-09-25T00:03:02.000Z,RiceGum
BY,2013-09-13T22:13:14.000Z,Young Thug
BY,2007-11-29T15:29:34.000Z,ThePressDemocrat
BY,2006-11-23T14:12:43.000Z,Al Jazeera English
BY,2010-10-29T06:29:13.000Z,IISuperwomanII
BY,2015-06-27T04:07:26.000Z,studyign
BY,2013-01-26T17:17:59.000Z,KathleenLights
BY,2012-05-18T19:29:15.000Z,CrazyRussianHacker
BY,2005-12-24T23:19:42.000Z,KTH Royal Institute of Technology
BY,2006-11-17T02:12:21.000Z,Khan Academy
BY,2016-12-07T21:10:59.000Z,Second Georgia officer dies after shooting
BY,2012-12-11T20:22:33.000Z,CinemaSins
BY,2011-09-28T14:32:30.000Z,DuraSpace Videos
BY,2013-09-09T13:46:42.000Z,Entertainment News
BY,2008-02-17T16:27:40.000Z,miniminter
BY,2010-03-01T15:21:29.000Z,Paul Begley
BY,2010-12-25T19:17:36.000Z,Kat Blaque
BY,2012-08-31T18:40:35.000Z,ONgov
BY,2006-09-19T01:48:52.000Z,Fox News
BE,2009-07-22T14:44:16.000Z,cPanelTV
BE,2015-02-15T00:45:22.000Z,Rebel Media
BE,2012-08-31T03:42:38.000Z,TV Shows
BE,2007-11-09T23:14:52.000Z,EndNoteTraining
BE,2007-06-12T18:51:45.000Z,danooct1
BE,2005-12-27T00:03:02.000Z,Braille Skateboarding
BE,2011-03-12T20:22:43.000Z,ItsWayPastMyBedTime
BE,2006-04-02T08:41:19.000Z,UBC
BE,2008-11-25T00:46:52.000Z,LinusTechTips
BE,2012-02-08T20:34:32.000Z,Beardbrand
BE,2007-02-13T04:22:51.000Z,University of California Television (UCTV)
BE,2008-02-26T18:58:03.000Z,Jean-Paul Frenay
BE,2005-10-02T16:06:36.000Z,CNN
BE,2013-07-23T21:32:27.000Z,Saturday Night Live
BE,2016-12-05T21:55:27.000Z,360 VIDEO / France: Valls transfers PM power to Bernard Cazeneuve
BE,2016-12-06T04:02:45.000Z,kati john
BE,2007-10-02T21:56:56.000Z,Cherokee Nation
BE,2005-09-18T05:33:48.000Z,Yo Mama
BE,2006-07-21T11:06:50.000Z,Daniel Repasky
BE,2008-03-07T16:52:20.000Z,University of Bristol
BE,2016-11-07T16:10:27.000Z,Transition 2017
BE,2006-07-18T20:31:27.000Z,ttsandra
BE,2011-10-27T10:57:28.000Z,Mitch Davies
BE,2007-10-18T09:03:48.000Z,CERN
BE,2006-04-23T23:20:33.000Z,TU Delft
BE,2011-11-22T17:03:54.000Z,SiteBeam
BE,2007-05-07T16:38:35.000Z,BlackBoxTV
BE,2015-01-27T01:41:21.000Z,Virtual Reality
BE,2014-04-30T08:13:10.000Z,Breakthrough
BE,2006-06-19T12:06:41.000Z,Universal Pictures
BE,2016-12-07T17:42:54.000Z,Raging Warehouse Fire Trapped Victims in Smoke
BE,2016-03-23T06:25:09.000Z,1791L
BE,2015-03-16T20:08:25.000Z,Mariana
BE,2012-11-02T12:05:21.000Z,BBC Earth Unplugged
BE,2010-01-27T15:09:31.000Z,UCCIreland
BE,2013-12-21T01:38:56.000Z,Parkour - Topic
BE,2006-11-20T20:08:50.000Z,The Amazing Atheist
BE,2006-09-23T03:44:21.000Z,Red Bull
BE,2013-11-04T12:57:50.000Z,Captain kXbler
BE,2014-06-08T03:23:19.000Z,Right Side Broadcasting
BE,2016-11-30T11:12:41.000Z,Raw: Deadly storms strike northern Alabama
BE,2012-12-06T16:51:58.000Z,JamesAVEVO
BE,2015-04-25T16:27:22.000Z,Reaction Time
BE,2006-03-02T21:53:28.000Z,UCLA
BE,2015-09-04T20:35:00.000Z,TYT Politics
BE,2007-07-09T03:20:06.000Z,McGill University
BE,2015-10-25T23:19:05.000Z,The Critter Room
BE,2014-02-15T06:09:28.000Z,PressTV News Videos
BE,2006-01-08T00:29:25.000Z,USC
BE,2010-07-30T15:29:49.000Z,Kolor
BA,2016-09-22T19:00:04.000Z,Rae Sremmurd - Black Beatles ft. Gucci Mane
BA,2016-10-08T23:44:17.000Z,Disney Channel Stars - Then vs. Now
BA,2013-01-18T14:16:40.000Z,Layover in London
BA,2013-11-30T03:41:54.000Z,Ice and Salt Experiment
BA,2012-09-14T20:38:41.000Z,"Game Theory: Video Game Crossovers, Super Mario RPG to God of War to Real Life"
BA,2016-11-02T22:33:11.000Z,Zay Hilfigerrr & Zayion McCall – Juju On That Beat (Official Music Video)
BA,2016-09-21T07:35:00.000Z,First Lady Michelle Obama Does Her Best Barack Impression
BA,2013-04-26T13:30:18.000Z,Childbirth vs Getting Kicked in the Balls
BA,2015-05-07T02:16:23.000Z,Game Theory FNAF Mysteries SOLVED Pt 2 (FIRST HALF)
BA,2016-12-04T19:00:00.000Z,When You Can’t Go Home For The Holidays
BA,2016-06-07T05:11:49.000Z,Broadway Carpool Karaoke ft. Hamilton & More
BA,2015-10-29T13:05:11.000Z,Addiction
BA,2016-11-20T19:17:25.000Z,6 Potato Gadgets put to the Test
BA,2016-10-03T19:15:31.000Z,TASTING DEEP FRIED TWINKIES
BA,2016-10-26T00:00:01.000Z,People Try The Coffee Cone For The First Time
BA,2016-11-17T20:38:33.000Z,PLAYING WITH CREEPY TOYS!
BA,2016-10-14T00:00:11.000Z,"Young M.A - ""Quiet Storm"" (Official Video)"
BA,2012-03-25T17:26:57.000Z,My Birthday Movie
BA,2015-04-11T16:33:25.000Z,Presidential Power: Crash Course Government and Politics #11
BA,2016-11-09T23:49:44.000Z,What Really Happened with Typhoid Mary?
BA,2015-08-27T18:54:26.000Z,APARTMENT TOUR!
BA,2016-07-12T19:13:28.000Z,Film Theory: Don't Hug Me I'm Scared DECODED!
BA,2010-06-04T22:30:35.000Z,Shakira - Waka Waka (This Time for Africa) (The Official 2010 FIFA World Cup™ Song)
BA,2015-09-01T15:00:40.000Z,Can you solve the bridge riddle? - Alex Gendler
BA,2016-02-03T07:53:20.000Z,Chris Martin Carpool Karaoke
BA,2015-03-07T00:38:25.000Z,Congressional Committees: Crash Course Government and Politics #7
BA,2015-03-16T08:15:06.000Z,Cookieswirlc Plays Minecraft Candy Sugar Land Gaming Cake World Giant Cookie Building
BA,2016-12-05T01:20:53.000Z,Redskins vs. Cardinals (Week 13) | Game Highlights | NFL
BA,2016-11-26T11:00:01.000Z,Miniature Horse Doctors | Good Mythical Crew Ep. 39
BA,2016-10-01T10:00:01.000Z,Making A Chalk Cannon | Good Mythical Crew Ep. 31
BA,2016-11-24T23:00:04.000Z,DIY Dry Ice Cream ft. Alex Wassabi
BA,2015-08-10T18:44:00.000Z,WATCHING YOUTUBERS FIRST VIDEOS 4!
BA,2016-04-02T00:45:48.000Z,The Chilling Mystery Of The Black Dahlia
BA,2016-10-31T23:04:16.000Z,10 Soda Can Gadgets Test
BA,2016-03-26T00:30:30.000Z,Waylon zingt I Want To Know What Love Is - RTL LATE NIGHT
BA,2016-01-15T03:39:24.000Z,Hasta el Amanecer - Nicky Jam | Video Oficial
BA,2016-02-29T22:00:00.000Z,Leonardo DiCaprio & The Nature of Reality: Crash Course Philosophy #4
BA,2015-03-28T23:30:00.000Z,Fifth Harmony - Worth It ft. Kid Ink
BA,2016-12-06T05:04:55.000Z,"Tonight Show Family Feud with Steve Harvey, Annette Bening and Greta Gerwig"
BA,2016-11-16T22:00:02.000Z,Women Get Harry Potter Makeovers • Ladylike
BA,2014-03-24T21:26:37.000Z,Consciousness - Crash Course Psychology #8
BA,2014-09-23T22:28:46.000Z,Pharrell ontroerd door ouders overleden Dennis - RTL LATE NIGHT
BA,2015-01-30T22:40:43.000Z,The Bicameral Congress: Crash Course Government and Politics #2
BA,2016-04-04T21:00:00.000Z,Anselm and the Argument for God: Crash Course Philosophy #9
BA,2014-06-17T10:00:01.000Z,8 Weird Ways To Open A Bottle
BA,2016-09-15T16:02:23.000Z,Are Good Looking People Jerks?
BA,2011-10-06T04:02:38.000Z,"Game Theory: Pokemon vs. Creationists (Pokemon, Part 1)"
BA,2016-10-28T22:31:20.000Z,Zoie Burgher Roasted Me? (DISS TRACK)
BA,2015-02-14T21:26:11.000Z,Federalism: Crash Course Government and Politics #4
BA,2016-10-01T19:00:02.000Z,SURVIVING PRISON! | Roblox
BR,2016-10-16T14:00:03.000Z,$11 Steak Vs. $306 Steak
BR,2014-09-13T00:07:49.000Z,HOW World War I Started: Crash Course World History 209
BR,2016-10-14T14:07:50.000Z,Maroon 5 - Don't Wanna Know
BR,2016-03-28T21:00:00.000Z,"Karl Popper, Science, and Pseudoscience: Crash Course Philosophy #8"
BR,2012-03-29T17:31:25.000Z,"Game Theory: Zelda, Potions and Power Bands"
BR,2016-11-19T19:58:28.000Z,IT ALL GOT DESTROYED!!
BR,2015-09-01T15:00:40.000Z,Can you solve the bridge riddle? - Alex Gendler
BR,2016-08-10T12:01:38.000Z,Genetic Engineering Will Change Everything Forever – CRISPR
BR,2015-12-27T01:00:00.000Z,"Mr Wilson's Blackhead Extractions: Session 6, Part 2 of 2"
BR,2015-01-27T05:13:07.000Z,Women's Ideal Body Types Throughout History
BR,2013-12-13T19:20:05.000Z,My philosophy for a happy life | Sam Berns | TEDxMidAtlantic
BR,2016-11-12T15:00:00.000Z,The Chilling Exorcism of Anneliese Michel
BR,2016-11-17T02:00:39.000Z,Tucker vs. Rutgers protester: Who should be allowed into US?
BR,2016-06-06T19:00:03.000Z,SWORD UP MY...!! | Happy Wheels
BR,2015-01-19T23:13:44.000Z,"Tissues, Part 2 - Epithelial Tissue: Crash Course A&P #3"
BR,2016-10-26T19:00:20.000Z,The 71 Most AMAZING Innovations of All Time
BR,2013-01-24T18:01:06.000Z,Which Came First - The Chicken or the Egg?
BR,2016-06-14T06:31:29.000Z,Red Hot Chili Peppers Carpool Karaoke
BR,2016-11-14T22:00:00.000Z,What's the Difference Between Baking Powder and Baking Soda?
BR,2016-06-13T16:30:01.000Z,Rae Sremmurd - Look Alive
BR,2015-10-02T15:42:49.000Z,"Mammoth Excavation Near Chelsea, Michigan"
BR,2016-03-10T08:00:00.000Z,Desiigner - Panda (Audio)
BR,2016-11-12T11:00:02.000Z,Drone Cheeto Eating Challenge | Good Mythical Crew Ep. 37
BR,2016-09-23T21:21:15.000Z,Why Are Smartphone Batteries Combusting?
BR,2016-11-18T22:00:03.000Z,Why Do Heart Cells Turn into Bone?
BR,2016-11-15T01:02:21.000Z,Tucker to prof: Shouldn't students toughen up over election?
BR,2013-02-12T15:44:46.000Z,Stanford University Campus Tour
BR,2012-08-10T20:51:26.000Z,Dry Ice Bomb/Rocket Science Experiment
BR,2015-05-23T16:34:26.000Z,Best Jukes In Football History
BR,2016-02-08T23:00:00.000Z,What is Philosophy?: Crash Course Philosophy #1
BR,2016-10-28T20:57:20.000Z,"Hopkins calls CNN the Clinton News Network, anchor loses it"
BR,2016-08-08T14:00:01.000Z,Usher - No Limit ft. Young Thug
BR,2013-03-14T17:17:26.000Z,The first 20 hours -- how to learn anything | Josh Kaufman | TEDxCSU
BR,2011-06-12T00:35:37.000Z,How to stop screwing yourself over | Mel Robbins | TEDxSF
BR,2016-10-31T18:51:28.000Z,TASTING FIVE GUYS BURGERS AND FRIES
BR,2016-11-19T11:00:06.000Z,Magic Tricks Secrets Revealed | Good Mythical Crew Ep. 38
BR,2015-08-14T18:49:41.000Z,MY DATE WITH JOEY!
BR,2015-01-23T22:50:15.000Z,Introduction: Crash Course U.S. Government and Politics
BR,2016-09-23T01:00:00.000Z,People In London Try In-N-Out For The First Time
BR,2016-10-21T19:04:10.000Z,GIANT CHEESECAKE FACTORY CAKE
BR,2016-05-07T22:00:00.000Z,Confessions Of A Make Up Addict W/ Safiya // Ladies' Room Ep. 5
BR,2016-03-15T21:22:19.000Z,"Locke, Berkeley, & Empiricism: Crash Course Philosophy #6"
BR,2016-11-19T13:00:02.000Z,1 YEAR OF SHAWN! One Picture Daily Vlog 🎂 Baby's First Birthday (FUNnel Vision Learning Candles)
BR,2014-10-03T21:30:35.000Z,The End of Civilization (In the Bronze Age): Crash Course World History 211
BR,2016-10-20T03:29:32.000Z,Jordan's NOT HAVING Donna Brazile's Russia Dodge!
BR,2016-11-27T22:00:01.000Z,7 Things You Should Know About Bed Bugs
BR,2015-12-09T18:00:42.000Z,YouTube Rewind: Now Watch Me 2015 | #YouTubeRewind
BR,2016-09-24T18:39:08.000Z,5 CRAZIEST FANS!
BR,2015-09-18T07:35:00.000Z,Stephen Tries To Get Ban Ki-Moon To Dish About Crazy Leaders
BR,2016-11-06T16:27:50.000Z,HIS IDEA
BG,2006-12-13T17:03:25.000Z,York University
BG,2005-10-29T00:18:25.000Z,University of Oxford
BG,2006-06-12T12:03:23.000Z,Sky News
BG,2016-12-08T00:44:06.000Z,Trump Picks Climate Change Denier Scott Pruitt As Head Of EPA
BG,2009-04-21T12:12:00.000Z,Recombu
